country_name,cluster,cluster_name,unemployment_avg
Oman,1,Negara dengan Penanganan Pengangguran Baik,9.635909090909092
Fiji,1,Negara dengan Penanganan Pengangguran Baik,9.701386363636365
Mongolia,1,Negara dengan Penanganan Pengangguran Baik,9.801704545454546
Bulgaria,1,Negara dengan Penanganan Pengangguran Baik,9.947931818181818
Estonia,1,Negara dengan Penanganan Pengangguran Baik,10.086363636363636
Ireland,1,Negara dengan Penanganan Pengangguran Baik,10.124545454545453
Lithuania,1,Negara dengan Penanganan Pengangguran Baik,10.357113636363636
Bhutan,1,Negara dengan Penanganan Pengangguran Baik,10.498045454545455
Dominican Republic,1,Negara dengan Penanganan Pengangguran Baik,10.5105
Tajikistan,1,Negara dengan Penanganan Pengangguran Baik,10.585795454545455
Channel Islands,1,Negara dengan Penanganan Pengangguran Baik,10.64790909090909
Latvia,1,Negara dengan Penanganan Pengangguran Baik,11.107772727272728
Kuwait,1,Negara dengan Penanganan Pengangguran Baik,11.160363636363636
Luxembourg,1,Negara dengan Penanganan Pengangguran Baik,11.28556818181818
Belgium,1,Negara dengan Penanganan Pengangguran Baik,11.526681818181821
Ukraine,1,Negara dengan Penanganan Pengangguran Baik,11.84443181818182
Equatorial Guinea,1,Negara dengan Penanganan Pengangguran Baik,11.94515909090909
Panama,1,Negara dengan Penanganan Pengangguran Baik,11.960681818181818
Romania,1,Negara dengan Penanganan Pengangguran Baik,12.345818181818181
Finland,1,Negara dengan Penanganan Pengangguran Baik,12.348522727272728
India,1,Negara dengan Penanganan Pengangguran Baik,13.023886363636363
Jamaica,1,Negara dengan Penanganan Pengangguran Baik,13.05459090909091
Chile,1,Negara dengan Penanganan Pengangguran Baik,13.166500000000001
Belize,1,Negara dengan Penanganan Pengangguran Baik,13.231727272727271
Sweden,1,Negara dengan Penanganan Pengangguran Baik,13.49859090909091
South America,1,Negara dengan Penanganan Pengangguran Baik,13.583500000000003
Sri Lanka,1,Negara dengan Penanganan Pengangguran Baik,13.590477272727272
Puerto Rico,1,Negara dengan Penanganan Pengangguran Baik,13.595977272727271
Slovakia,1,Negara dengan Penanganan Pengangguran Baik,13.7335
France,1,Negara dengan Penanganan Pengangguran Baik,14.001204545454545
Brunei Darussalam,1,Negara dengan Penanganan Pengangguran Baik,14.032772727272727
Samoa,1,Negara dengan Penanganan Pengangguran Baik,14.062931818181816
Mauritius,1,Negara dengan Penanganan Pengangguran Baik,14.083613636363635
Argentina,1,Negara dengan Penanganan Pengangguran Baik,14.47943181818182
South Sudan,1,Negara dengan Penanganan Pengangguran Baik,14.87115909090909
Nepal,1,Negara dengan Penanganan Pengangguran Baik,14.897863636363637
Rwanda,1,Negara dengan Penanganan Pengangguran Baik,14.90056818181818
Colombia,1,Negara dengan Penanganan Pengangguran Baik,15.01627272727273
Cyprus,1,Negara dengan Penanganan Pengangguran Baik,15.410454545454543
Portugal,1,Negara dengan Penanganan Pengangguran Baik,15.449409090909088
Afghanistan,1,Negara dengan Penanganan Pengangguran Baik,15.449818181818182
Turkey,1,Negara dengan Penanganan Pengangguran Baik,15.489295454545454
Suriname,1,Negara dengan Penanganan Pengangguran Baik,15.778977272727275
Morocco,1,Negara dengan Penanganan Pengangguran Baik,15.8265
Brazil,1,Negara dengan Penanganan Pengangguran Baik,16.01338636363636
Lebanon,1,Negara dengan Penanganan Pengangguran Baik,16.12379545454545
Uruguay,1,Negara dengan Penanganan Pengangguran Baik,16.143022727272726
Armenia,1,Negara dengan Penanganan Pengangguran Baik,16.15161363636364
Mauritania,1,Negara dengan Penanganan Pengangguran Baik,16.306204545454545
Barbados,1,Negara dengan Penanganan Pengangguran Baik,16.72009090909091
Bahamas,0,Negara dengan Penanganan Pengangguran Buruk,17.355090909090908
Croatia,0,Negara dengan Penanganan Pengangguran Buruk,17.425818181818183
Guyana,0,Negara dengan Penanganan Pengangguran Buruk,18.02243181818182
Costa Rica,0,Negara dengan Penanganan Pengangguran Buruk,18.104477272727273
Sao Tome and Principe,0,Negara dengan Penanganan Pengangguran Buruk,19.26170454545455
Cabo Verde,0,Negara dengan Penanganan Pengangguran Buruk,19.60756818181818
Saudi Arabia,0,Negara dengan Penanganan Pengangguran Buruk,20.06593181818182
Egypt,0,Negara dengan Penanganan Pengangguran Buruk,20.13425
Italy,0,Negara dengan Penanganan Pengangguran Buruk,20.362409090909093
Lesotho,0,Negara dengan Penanganan Pengangguran Buruk,20.50525
Serbia,0,Negara dengan Penanganan Pengangguran Buruk,20.63859090909091
"Iran, Islamic Republic of",0,Negara dengan Penanganan Pengangguran Buruk,20.73993181818182
Albania,0,Negara dengan Penanganan Pengangguran Buruk,21.09572727272727
Angola,0,Negara dengan Penanganan Pengangguran Buruk,21.104522727272727
United States Virgin Islands,0,Negara dengan Penanganan Pengangguran Buruk,21.13690909090909
Georgia,0,Negara dengan Penanganan Pengangguran Buruk,21.892818181818182
French Polynesia,0,Negara dengan Penanganan Pengangguran Buruk,22.639613636363638
New Caledonia,0,Negara dengan Penanganan Pengangguran Buruk,22.799477272727273
Montenegro,0,Negara dengan Penanganan Pengangguran Buruk,23.19211363636364
Haiti,0,Negara dengan Penanganan Pengangguran Buruk,23.71
Algeria,0,Negara dengan Penanganan Pengangguran Buruk,24.63468181818182
Somalia,0,Negara dengan Penanganan Pengangguran Buruk,26.073818181818183
Spain,0,Negara dengan Penanganan Pengangguran Buruk,26.21481818181818
Yemen,0,Negara dengan Penanganan Pengangguran Buruk,27.042590909090908
Saint Lucia,0,Negara dengan Penanganan Pengangguran Buruk,27.416636363636368
Tunisia,0,Negara dengan Penanganan Pengangguran Buruk,27.53890909090909
Iraq,0,Negara dengan Penanganan Pengangguran Buruk,27.551568181818183
Greece,0,Negara dengan Penanganan Pengangguran Buruk,27.666113636363637
Syrian Arab Republic,0,Negara dengan Penanganan Pengangguran Buruk,27.789181818181817
Sudan,0,Negara dengan Penanganan Pengangguran Buruk,27.910681818181818
Botswana,0,Negara dengan Penanganan Pengangguran Buruk,28.39968181818182
Namibia,0,Negara dengan Penanganan Pengangguran Buruk,28.439977272727273
Saint Vincent and the Grenadines,0,Negara dengan Penanganan Pengangguran Buruk,28.47825
Jordan,0,Negara dengan Penanganan Pengangguran Buruk,28.58315909090909
North Macedonia,0,Negara dengan Penanganan Pengangguran Buruk,28.75195454545454
Gabon,0,Negara dengan Penanganan Pengangguran Buruk,28.781999999999993
Congo,0,Negara dengan Penanganan Pengangguran Buruk,29.211318181818186
Bosnia and Herzegovina,0,Negara dengan Penanganan Pengangguran Buruk,29.874613636363634
Palestinian Territories,0,Negara dengan Penanganan Pengangguran Buruk,31.803534090909093
Eswatini,0,Negara dengan Penanganan Pengangguran Buruk,33.54322727272727
South Africa,0,Negara dengan Penanganan Pengangguran Buruk,34.78956818181818
Libya,0,Negara dengan Penanganan Pengangguran Buruk,36.44254545454546
Djibouti,0,Negara dengan Penanganan Pengangguran Buruk,49.09388636363636
